group,replicate,metric,value
T4,plate1,diameter_mm,2.899
T4,plate1,diameter_mm,1.954
T4,plate1,diameter_mm,2.681
T4,plate1,diameter_mm,2.631
T4,plate1,diameter_mm,2.944
T4,plate1,diameter_mm,2.66
T4,plate1,diameter_mm,2.8
T4,plate1,diameter_mm,2.766
T4,plate1,diameter_mm,2.944
T4,plate1,diameter_mm,2.572
T4,plate1,diameter_mm,3.064
T4,plate1,diameter_mm,2.487
T4,plate1,diameter_mm,2.823
T4,plate1,diameter_mm,2.781
T4,plate1,diameter_mm,3.386
T4,plate1,diameter_mm,2.457
T4,plate1,diameter_mm,2.852
T4,plate1,diameter_mm,2.597
T4,plate1,diameter_mm,2.348
T4,plate1,diameter_mm,2.897
T4,plate1,diameter_mm,2.404
T4,plate1,diameter_mm,2.677
T4,plate1,diameter_mm,2.942
T4,plate1,diameter_mm,2.874
T4,plate1,diameter_mm,2.738
T4,plate1,diameter_mm,2.127
T4,plate1,diameter_mm,2.472
T4,plate2,diameter_mm,3.09
T4,plate2,diameter_mm,2.906
T4,plate2,diameter_mm,2.45
T4,plate2,diameter_mm,2.772
T4,plate2,diameter_mm,2.845
T4,plate2,diameter_mm,2.405
T4,plate2,diameter_mm,2.5
T4,plate2,diameter_mm,2.17
T4,plate2,diameter_mm,2.741
T4,plate2,diameter_mm,2.809
T4,plate2,diameter_mm,2.622
T4,plate2,diameter_mm,2.459
T4,plate2,diameter_mm,2.335
T4,plate2,diameter_mm,2.433
T4,plate2,diameter_mm,2.737
T4,plate2,diameter_mm,2.571
T4,plate2,diameter_mm,2.723
T4,plate2,diameter_mm,2.533
T4,plate2,diameter_mm,2.539
T4,plate2,diameter_mm,2.06
T4,plate2,diameter_mm,2.218
T4,plate2,diameter_mm,2.25
T4,plate2,diameter_mm,3.022
T4,plate2,diameter_mm,2.825
T4,plate3,diameter_mm,2.457
T4,plate3,diameter_mm,1.971
T4,plate3,diameter_mm,2.659
T4,plate3,diameter_mm,2.069
T4,plate3,diameter_mm,2.39
T4,plate3,diameter_mm,2.583
T4,plate3,diameter_mm,2.492
T4,plate3,diameter_mm,2.638
T4,plate3,diameter_mm,3.051
T4,plate3,diameter_mm,2.7
T4,plate3,diameter_mm,2.159
T4,plate3,diameter_mm,2.251
T4,plate3,diameter_mm,2.094
T4,plate3,diameter_mm,2.498
T4,plate3,diameter_mm,2.22
T4,plate3,diameter_mm,2.869
T4,plate3,diameter_mm,3.595
T4,plate3,diameter_mm,2.229
T4,plate3,diameter_mm,2.669
T7,plate1,diameter_mm,1.636
T7,plate1,diameter_mm,2.223
T7,plate1,diameter_mm,1.795
T7,plate1,diameter_mm,1.264
